,y,x1,x2,x3
0,1.4847152228843963,1.1683831927605874,1.3293582768387675,1.424521062703016
1,0.2193083560951505,-4.581932161973491,-1.708602429610004,-4.703178541019817
2,3.769865136918459,3.6675160032698013,0.5456180474056517,4.471340766382505
3,1.1695862210873924,-0.030729210526391163,-0.7839179017342792,0.7600059184582487
4,0.1970216185403083,-4.0922582546556905,1.6765980841467136,-5.146657024560042
5,0.5915083579291381,-1.6561830522854197,-0.7323311284748757,-1.1925718888052086
6,1.5299995099998465,1.6607002629841843,1.7230305467797336,0.9828251978683564
7,0.9294340418885381,-0.3060357383812118,0.17013378444051003,-0.460887422128194
8,0.48665892109890235,-2.343170136324712,-0.12850054349416884,-2.5535874136067647
9,1.3017985471578624,0.9888312741708778,0.7635657044791531,1.1360292626966018
10,0.9231729232570846,-0.23199648988848934,-0.16314898312073844,-0.5219765925707945
11,1.6585855905807654,1.0980362124082652,1.2101089448357685,0.8143106819421293
12,2.1046547300689826,1.3406952303692365,1.262701824522925,3.2428116917959944
13,1.903720801763989,1.9365641191368372,-0.42713092516868956,0.7979335388980595
14,0.41395672768827024,-2.495874773175624,0.4831941440503502,-2.2409774795114163
15,3.1980835787368274,3.4540474643897103,0.6893206584921246,3.1350720568473793
16,1.4340380090452496,-0.1412116471823274,-0.5191730270300352,1.2613882190198937
17,1.4898062546400976,0.44794376993647406,-0.742381506220174,0.5673513400775431
18,0.38688562519777864,-3.1533585658148864,0.5990503491800157,-2.345622784973055
19,0.9201976508950728,-0.756928906812629,1.1259525742153,0.4800133265735289
20,0.5112376118526459,-2.5760399460382364,-0.33347713336490836,-1.5951488481404557
21,1.538360001708013,0.8934852250542444,0.4953241957617516,1.0954766555059208
22,0.47585871613264963,-1.992072352453491,-0.13537811276170353,-2.0823910851814804
23,0.716528177009625,-1.1880394458067307,1.166722892753578,-1.2991663193248533
24,2.1280217705717352,2.812682464573392,0.2897537226413096,1.1353964676819008
25,4.173770808900043,4.1906656188916624,0.7710136226523211,3.4977389819224944
26,0.4881415562134547,-1.919245015060288,0.9510330323618659,-2.2503740534661585
27,0.4335976875632426,-2.6279913114842484,0.7090152307773387,-1.968683226872114
28,0.5715188567676509,-2.3681380634484293,1.1767148714169662,-1.922688434475468
29,0.8369840837970384,-0.31559013754215093,1.3911539516837368,-0.7225301475244422
30,3.33232341106959,3.7289463495500526,0.7528517606856454,3.61504549145948
31,1.3203039545134778,1.284901700432606,0.8351723011890917,1.49839284505654
32,4.263428356915442,4.960545783651961,1.9953850845295134,3.897682243720628
33,2.25716423544812,2.541110177552132,0.039156036728568155,2.1013727600154133
34,1.1353252879748712,0.24860186271953436,0.670123785177069,-0.4424798894980514
35,0.7485114814759969,-1.227307086180123,0.1639719382855771,-1.391725006821779
36,1.151599811026389,0.4040742934449962,-0.31971011166525665,0.5287461323423787
37,0.2832719150102092,-4.1519056227796485,-0.19062770298625664,-4.475472400681227
38,1.72431762132471,1.2547363889888878,0.37511957943993707,1.7110440244602074
39,0.8429217529700361,-0.3079611221184207,1.5397458146688174,-0.14285395928641448
40,1.218703011846617,0.7135796904494123,0.9570365040346582,0.4899543161119939
41,1.379039314509423,0.09504670182537225,-0.8205423994394936,0.733035451705611
42,0.48055026021160246,-2.994844755947306,0.37667340720042747,-1.7229790665923594
43,1.8303534629084344,1.7006776820300815,1.491040045780673,0.29217136725141124
44,0.7843495403873398,-1.310147054936492,0.5369854657320486,-1.112832967796718
45,0.37632338233558643,-3.471026913555931,-0.18608207038532454,-3.5340858116456113
46,0.741610829062494,-1.4310523494345793,0.6338035276813847,-0.7827548804482432
47,0.41378661177923903,-3.0159125920506105,1.1447271787570723,-2.1980470192135715
48,0.9079761603477051,-0.49379807815399535,-0.4313642131513088,-0.28902963955046557
49,1.2180570874469019,0.07934592979491469,1.7822988000761335,-0.02206630325007354
50,0.7400532059705686,-0.8628013104781473,0.5868570712633389,-1.078415136826078
51,1.3706210526515812,1.150453741490324,1.0589762665230635,0.7620071389369112
52,1.278842965075247,0.5901893565366226,0.5086447947042656,0.028226182782072895
53,0.6473200931626354,-1.0667914656621298,1.2361593131234636,-1.3484235609820783
54,0.5713763512927886,-1.4633705305120441,1.2908606466867685,-0.738315439137108
55,0.37892239191517924,-2.7253868252939277,1.9042641026233427,-3.245312754601682
56,1.9579735957270805,1.9458354187861926,0.10921340130272045,2.2421713737656286
57,1.3012416534536306,1.0288583408887664,1.0367781359397918,1.7091838937404935
58,0.5284357689506831,-2.516142948815586,0.4395101986396314,-2.1092344067025324
59,0.2832516317893873,-4.593125034811142,0.4222163478543477,-4.691438183072706
60,0.37460848775548616,-2.8233107873707235,0.7677738237913684,-3.621639050191661
61,0.4447219987158486,-3.0554287255198886,1.6827955882485703,-2.0310548732553944
62,0.8201698284768149,-1.1922452283243448,0.6569114386111052,0.13225744582112453
63,0.48442162963386715,-1.9295785521630884,0.17278372100156614,-3.69008856413995
64,0.3273244588083798,-3.2943466069101026,0.7773062767293389,-4.083329976664954
65,0.983580119712559,-0.2483445989524036,1.5294681565027133,0.5113012917117852
66,1.3502581146069905,1.260907888580563,0.9811823968885218,1.6818538299541543
67,1.8673648516460855,1.9776332825294778,0.4665494192116355,0.5288510051530859
68,2.266150192300599,2.394346763618291,0.7574697373909058,2.259353762044304
69,0.508736668741842,-1.8677911401356317,-1.1647664772204753,-2.382532388958385
70,1.8984374217486721,1.4723385799785718,-0.014736041298466174,2.188977144924983
71,1.5894716146921577,1.2433083734772798,2.5474723002951847,0.5702230857820832
72,1.0498459319672035,-0.15385486713765603,0.5362354475325438,1.4256345937601602
73,2.400595470115608,1.6757757986462338,0.4336813963650865,2.4971613781431268
74,0.28406035667970986,-3.6489855156945046,-0.2533356949023037,-4.705861571394083
75,2.282538559201929,2.2904214146319237,1.5146799975343175,2.126800177051435
76,0.7675180156166294,-1.2464336939309075,1.3140907846955758,-0.38537042805461386
77,1.191070507095666,0.08278750618924997,0.01851000637356426,0.42083729029898964
78,1.096371398230147,-0.11348860692679366,0.2766611115188131,0.02191550900277492
79,0.7987025517522075,-1.1624201688740172,0.8957184475358922,0.5378310242878488
80,1.093129892021981,0.31526883287357876,2.423046675452822,0.971324588301447
81,0.5510734222531407,-1.9333289806824192,1.3872288466945784,-1.2270793873787416
82,1.0686367258793075,-0.05806945481989563,-0.18441402347174818,-0.7931417767426867
83,4.838004407500853,3.698785046108958,0.7452393865230987,4.618770996095749
84,2.0707177080490196,1.1264444903216568,-0.4835192130514149,1.9755206060657704
85,1.8190751514302441,1.240892376238122,0.7643093321197296,2.265637775059499
86,2.0941801823014656,1.6081460415450313,1.1823335603018492,1.1323566604416384
